0
[(49.44, 73.85), (280.93, 45.03), (479.48, 115.88), (559.39, 101.89), (49.13, 200.17), (208.86, 169.73), (286.86, 146.48), (524.35, 168.42), (557.0, 167.14), (111.93, 306.11), (49.26, 400.48), (181.59, 527.07), (53.09, 504.29), (162.81, 562.42), (567.48, 571.09), (459.39, 607.14), (357.71, 607.29), (290.4, 627.68), (326.19, 491.38), (499.86, 524.39), (249.69, 382.34), (353.88, 396.97), (462.96, 411.73), (555.0, 388.0), (489.46, 305.08), (553.14, 282.57), (426.79, 288.62), (249.41, 291.06), (158.82, 313.68), (423.56, 171.53), (170.06, 118.74), (158.43, 363.3), (123.74, 600.13), (379.56, 525.04), (379.0, 47.0)]
[(48.92, 76.0), (279.04, 45.5), (480.33, 115.89), (561.29, 103.86), (49.16, 201.44), (208.93, 167.0), (288.38, 146.79), (525.42, 170.27), (558.0, 165.0), (111.9, 306.35), (49.64, 402.25), (179.48, 527.13), (53.09, 504.29), (162.04, 563.56), (567.48, 571.13), (460.52, 608.93), (358.69, 609.15), (290.52, 627.1), (326.12, 489.61), (497.67, 525.08), (249.69, 382.34), (354.17, 399.37), (464.35, 412.87), (555.61, 390.11), (489.41, 305.15), (553.25, 285.15), (426.83, 286.8), (249.31, 293.03), (159.45, 314.14), (424.4, 173.83), (170.03, 118.73), (157.25, 364.89), (122.86, 601.71), (381.96, 525.44), (379.0, 47.0)]
[(48.2, 78.5), (276.54, 46.11), (481.15, 115.79), (562.47, 105.8), (49.74, 202.48), (209.49, 163.74), (290.3, 147.2), (525.73, 171.42), (559.38, 162.38), (111.59, 307.22), (50.48, 404.72), (178.38, 526.69), (53.33, 504.43), (160.37, 565.5), (567.48, 571.13), (461.23, 610.38), (359.88, 610.88), (291.0, 626.74), (325.89, 488.25), (495.61, 525.07), (249.58, 382.47), (354.55, 401.76), (465.36, 414.07), (556.59, 391.03), (489.33, 305.04), (553.43, 288.71), (426.68, 285.75), (250.06, 294.21), (160.88, 315.27), (424.63, 175.86), (170.17, 118.79), (155.71, 366.82), (122.58, 603.5), (384.97, 525.73), (379.0, 47.0)]
[(47.65, 81.04), (274.48, 46.93), (483.06, 114.71), (564.03, 107.55), (50.87, 204.4), (209.33, 161.52), (291.1, 146.69), (526.09, 173.04), (560.89, 160.44), (110.55, 307.55), (51.14, 405.86), (177.64, 526.52), (53.45, 504.45), (159.21, 566.71), (567.48, 571.13), (463.67, 612.86), (361.13, 612.61), (291.19, 626.93), (325.62, 486.66), (493.67, 525.37), (249.58, 382.47), (355.27, 402.67), (466.07, 414.89), (556.68, 392.14), (489.5, 305.07), (553.85, 291.95), (426.68, 283.84), (250.34, 295.31), (161.57, 316.03), (424.8, 178.31), (170.17, 118.79), (154.24, 368.41), (121.88, 604.96), (387.03, 526.29), (379.0, 47.0)]
[(47.69, 83.21), (272.84, 47.4), (484.78, 114.25), (566.44, 109.56), (51.26, 204.91), (209.02, 159.2), (292.79, 147.03), (526.35, 174.85), (562.0, 158.88), (110.22, 309.22), (51.14, 405.86), (176.21, 526.28), (53.26, 504.32), (158.0, 568.52), (567.48, 571.13), (465.78, 614.57), (363.16, 615.19), (291.68, 626.8), (325.66, 485.34), (491.39, 525.71), (249.57, 382.57), (355.7, 403.3), (467.34, 416.14), (558.1, 393.31), (489.78, 304.91), (555.0, 294.89), (426.64, 282.21), (250.86, 296.93), (162.85, 316.85), (424.78, 180.03), (170.17, 118.79), (153.29, 370.36), (121.18, 606.59), (389.48, 526.55), (379.0, 47.0)]
[(47.52, 85.45), (271.26, 47.89), (485.12, 113.91), (568.45, 110.68), (51.88, 206.15), (208.19, 158.55), (294.43, 147.29), (527.04, 176.75), (563.3, 156.89), (110.0, 310.82), (50.79, 405.03), (175.68, 526.28), (53.22, 504.44), (157.32, 569.29), (566.53, 569.09), (467.15, 616.35), (364.71, 616.42), (292.27, 626.08), (325.19, 483.84), (488.84, 525.31), (249.57, 382.57), (356.34, 404.1), (469.27, 417.12), (559.28, 395.16), (489.78, 304.89), (555.35, 296.95), (426.71, 280.77), (251.77, 299.32), (163.87, 317.61), (425.21, 181.42), (170.19, 118.81), (152.41, 372.55), (120.89, 607.89), (392.15, 526.5), (379.0, 47.0)]
[(47.45, 87.68), (268.92, 49.35), (485.0, 113.67), (569.53, 111.94), (52.28, 206.76), (207.8, 157.95), (295.94, 147.56), (527.15, 179.23), (564.23, 155.65), (109.89, 311.37), (50.78, 404.3), (174.65, 526.0), (53.19, 504.34), (156.81, 570.48), (564.64, 567.82), (468.64, 617.24), (366.45, 617.69), (292.5, 625.81), (325.07, 482.34), (487.32, 525.55), (249.58, 382.47), (356.84, 404.94), (471.16, 418.64), (560.4, 397.6), (489.96, 304.44), (556.86, 299.59), (426.46, 279.0), (252.61, 301.73), (164.82, 318.61), (425.0, 181.28), (170.35, 118.77), (151.13, 375.13), (119.9, 609.15), (393.61, 526.11), (379.0, 47.0)]
[(47.82, 90.0), (267.19, 49.93), (484.97, 113.2), (572.27, 113.36), (52.56, 206.53), (207.3, 157.3), (297.07, 147.66), (527.19, 180.88), (566.09, 154.3), (108.86, 313.52), (50.71, 403.71), (173.44, 525.64), (53.09, 504.21), (156.68, 571.16), (563.63, 566.67), (466.97, 615.0), (368.13, 619.4), (292.48, 625.48), (324.56, 480.32), (484.91, 525.44), (249.58, 382.47), (357.79, 405.39), (472.56, 419.59), (560.59, 398.72), (490.36, 303.43), (557.95, 301.95), (426.46, 277.39), (253.76, 303.48), (166.03, 319.58), (424.85, 182.36), (170.48, 118.73), (150.41, 377.38), (119.48, 610.29), (395.0, 526.08), (379.0, 47.0)]
[(48.41, 93.38), (265.57, 51.14), (486.03, 112.65), (575.58, 114.81), (52.43, 205.91), (205.52, 157.05), (298.56, 148.04), (527.48, 183.04), (566.7, 153.5), (108.17, 314.48), (51.15, 402.27), (171.88, 524.75), (53.19, 504.48), (157.54, 570.96), (563.04, 565.54), (468.35, 616.81), (369.22, 620.12), (292.85, 625.74), (324.0, 478.32), (482.85, 524.67), (249.58, 382.47), (357.85, 405.27), (474.32, 420.73), (562.18, 400.5), (491.28, 301.69), (558.86, 303.14), (425.72, 275.36), (254.57, 304.86), (167.39, 319.97), (424.83, 182.23), (170.3, 118.58), (149.57, 380.71), (118.45, 612.2), (396.65, 525.85), (379.0, 47.0)]
[(49.43, 96.14), (263.92, 52.0), (487.27, 112.03), (577.04, 115.96), (52.59, 205.94), (204.46, 157.03), (300.27, 149.03), (527.59, 185.44), (567.55, 152.85), (107.04, 315.04), (51.5, 402.79), (170.42, 524.0), (53.23, 504.57), (156.9, 571.0), (563.26, 565.17), (468.38, 618.04), (371.47, 621.62), (294.14, 624.66), (323.34, 476.62), (480.38, 523.91), (249.58, 382.47), (358.03, 405.08), (476.42, 421.54), (563.55, 402.76), (491.29, 300.79), (560.17, 305.62), (425.12, 274.23), (254.62, 305.73), (167.94, 320.03), (424.29, 182.63), (170.08, 118.43), (148.85, 383.91), (116.8, 614.1), (399.25, 525.46), (379.0, 47.0)]
[(50.24, 98.97), (262.18, 52.71), (488.43, 111.14), (579.81, 116.67), (52.71, 205.97), (202.85, 156.39), (301.1, 149.32), (527.08, 186.88), (568.08, 152.42), (106.43, 315.37), (51.0, 403.96), (169.58, 523.12), (53.19, 504.28), (155.74, 571.18), (563.13, 565.09), (469.08, 618.96), (374.53, 623.06), (295.32, 623.82), (322.28, 474.0), (478.39, 523.61), (249.57, 382.57), (358.05, 406.03), (478.46, 422.33), (564.45, 404.17), (490.88, 301.15), (562.24, 308.14), (425.11, 273.22), (256.15, 308.19), (167.83, 320.5), (423.27, 183.73), (170.08, 118.43), (149.13, 386.77), (115.85, 615.15), (401.15, 525.41), (379.0, 49.0)]
[(51.39, 101.39), (260.73, 54.05), (489.86, 110.1), (583.06, 117.58), (52.82, 206.09), (200.39, 155.97), (303.1, 150.3), (526.83, 189.43), (569.32, 152.39), (104.78, 316.63), (50.64, 405.11), (168.83, 522.67), (53.19, 504.28), (154.97, 571.9), (563.13, 565.09), (469.59, 619.52), (377.0, 624.2), (296.44, 623.96), (321.4, 472.37), (477.34, 523.09), (249.57, 382.57), (358.15, 406.05), (480.41, 422.76), (566.33, 406.59), (490.29, 300.71), (563.85, 309.8), (424.88, 271.8), (257.5, 309.64), (168.66, 320.66), (420.74, 185.77), (170.08, 118.43), (149.28, 390.91), (115.11, 615.89), (402.33, 524.56), (379.0, 49.0)]
[(52.88, 103.24), (260.29, 55.71), (491.0, 109.03), (585.0, 118.2), (53.19, 205.97), (197.79, 155.62), (304.16, 150.84), (526.77, 192.0), (570.03, 151.71), (103.85, 316.7), (51.58, 406.85), (167.72, 522.2), (53.12, 504.32), (154.27, 573.03), (563.13, 565.09), (470.04, 620.08), (379.71, 625.1), (297.41, 623.86), (320.2, 470.24), (476.79, 522.14), (249.58, 382.56), (358.33, 406.06), (481.9, 423.38), (567.41, 408.3), (489.81, 299.85), (566.11, 311.74), (423.91, 270.09), (258.32, 310.71), (169.71, 321.43), (419.62, 186.8), (170.14, 118.47), (149.85, 394.79), (113.61, 617.72), (404.32, 523.89), (379.0, 49.0)]
[(53.75, 105.25), (260.12, 55.64), (491.32, 108.21), (587.33, 117.65), (51.4, 204.47), (195.23, 154.79), (305.03, 151.5), (525.8, 194.52), (571.03, 151.34), (102.58, 317.54), (51.69, 407.81), (166.32, 521.21), (53.12, 504.32), (153.69, 574.1), (563.08, 564.96), (471.39, 621.07), (382.16, 625.22), (299.13, 622.57), (319.1, 468.53), (475.34, 521.55), (249.58, 382.56), (359.22, 406.14), (484.07, 423.43), (570.43, 410.32), (489.46, 298.38), (568.09, 313.45), (422.81, 268.71), (259.62, 312.27), (171.48, 321.74), (418.26, 189.14), (170.26, 118.51), (150.78, 398.47), (112.52, 619.19), (406.25, 523.07), (379.0, 49.0)]
[(54.52, 106.28), (258.78, 56.63), (492.97, 106.91), (591.8, 118.09), (51.73, 203.91), (191.95, 154.56), (306.2, 151.8), (525.1, 196.52), (572.26, 150.63), (101.07, 318.23), (52.55, 408.86), (165.3, 520.22), (53.12, 504.45), (153.09, 575.97), (563.08, 564.96), (472.65, 621.31), (384.87, 625.68), (299.85, 622.26), (317.89, 466.86), (474.32, 521.61), (249.59, 382.46), (359.8, 410.93), (487.19, 423.65), (572.52, 411.31), (489.31, 297.58), (570.91, 315.43), (421.95, 267.19), (261.18, 313.96), (173.75, 322.54), (416.86, 191.43), (170.19, 118.47), (151.69, 401.66), (111.5, 620.0), (408.17, 522.04), (379.0, 49.0)]
[(55.68, 107.8), (257.61, 58.5), (494.18, 106.11), (593.71, 118.08), (52.67, 202.7), (188.18, 154.57), (308.89, 153.39), (524.26, 198.0), (574.28, 149.72), (99.45, 319.52), (53.59, 410.26), (164.48, 519.52), (53.12, 504.45), (152.39, 577.48), (563.17, 565.87), (474.62, 621.93), (388.03, 625.65), (299.93, 621.7), (316.07, 464.79), (472.48, 520.23), (249.59, 382.46), (359.94, 410.44), (489.76, 423.86), (574.43, 413.32), (488.63, 295.89), (573.71, 316.71), (421.28, 265.44), (263.77, 315.5), (174.96, 322.96), (415.34, 193.54), (170.19, 118.47), (152.45, 404.16), (110.32, 620.79), (410.04, 520.85), (379.0, 49.0)]
[(56.65, 108.92), (256.15, 60.27), (495.47, 105.3), (596.12, 117.62), (52.97, 202.52), (184.35, 155.0), (310.03, 154.09), (523.15, 200.35), (576.54, 148.54), (98.04, 320.56), (54.71, 411.86), (163.48, 518.61), (53.12, 504.32), (151.74, 579.67), (563.31, 566.92), (476.1, 622.87), (390.65, 625.58), (300.14, 620.93), (314.85, 463.46), (471.93, 519.89), (249.59, 382.46), (360.27, 411.53), (492.5, 423.71), (576.93, 415.0), (488.04, 293.2), (576.96, 318.44), (421.42, 266.5), (263.72, 316.17), (177.59, 323.3), (414.23, 195.51), (170.19, 118.47), (154.07, 407.37), (109.52, 621.38), (413.04, 518.92), (379.0, 49.0)]
[(58.0, 110.5), (254.93, 62.07), (496.63, 104.63), (599.7, 116.61), (53.12, 202.0), (180.78, 155.24), (311.32, 155.82), (521.68, 202.86), (578.31, 148.04), (95.71, 321.54), (55.93, 413.36), (163.48, 518.14), (53.39, 504.39), (151.53, 582.03), (563.0, 567.47), (477.71, 623.61), (392.6, 625.4), (301.31, 620.41), (312.8, 461.76), (470.5, 518.64), (249.59, 382.46), (360.9, 412.62), (495.34, 423.66), (579.24, 416.55), (487.25, 291.46), (579.19, 319.04), (421.25, 266.04), (264.72, 317.09), (179.17, 324.06), (412.86, 197.65), (170.19, 118.47), (156.0, 410.07), (108.37, 622.53), (414.73, 517.31), (379.0, 49.0)]
[(58.57, 110.89), (254.12, 62.88), (497.73, 103.17), (601.94, 116.09), (53.63, 201.37), (177.5, 155.5), (312.79, 157.38), (520.3, 204.89), (579.28, 147.52), (93.71, 322.5), (56.96, 414.33), (163.63, 518.11), (53.23, 504.43), (150.76, 584.0), (562.73, 568.5), (479.58, 624.29), (395.48, 624.71), (302.63, 619.33), (310.79, 460.11), (469.16, 518.25), (249.59, 382.46), (361.12, 413.27), (497.46, 423.43), (580.13, 417.93), (486.69, 289.41), (580.11, 319.63), (420.57, 264.87), (266.83, 318.8), (181.45, 323.97), (410.57, 200.11), (170.19, 118.47), (158.0, 412.44), (107.88, 623.12), (416.0, 516.19), (379.0, 49.0)]
[(59.57, 112.11), (253.38, 64.17), (499.13, 102.2), (602.41, 116.38), (54.17, 200.4), (173.88, 155.37), (313.72, 158.48), (519.18, 206.82), (581.3, 146.52), (92.0, 322.89), (58.69, 415.93), (163.63, 518.11), (53.31, 504.1), (150.57, 585.93), (562.52, 568.72), (481.48, 624.92), (397.43, 624.06), (303.85, 618.04), (308.59, 458.67), (468.21, 517.46), (249.58, 382.36), (362.13, 413.81), (500.21, 422.72), (581.82, 418.71), (486.52, 287.86), (580.82, 319.18), (420.0, 263.48), (268.8, 319.57), (184.17, 323.9), (409.09, 202.71), (170.19, 118.47), (159.85, 414.48), (107.48, 623.33), (417.85, 514.25), (379.0, 49.0)]
[(60.24, 113.0), (252.46, 65.21), (500.82, 101.36), (604.5, 115.53), (54.35, 200.16), (170.64, 155.32), (314.73, 159.62), (516.81, 208.85), (583.42, 146.27), (91.14, 323.71), (60.65, 417.38), (164.08, 518.42), (53.5, 504.46), (150.7, 589.41), (561.21, 569.54), (483.37, 625.3), (398.94, 623.5), (304.68, 616.64), (305.55, 457.17), (466.34, 515.83), (249.58, 382.36), (362.53, 414.37), (502.87, 422.03), (583.26, 419.89), (486.25, 286.46), (582.88, 319.96), (419.71, 263.71), (270.73, 320.73), (187.33, 323.87), (407.5, 205.33), (170.11, 118.49), (161.96, 416.52), (106.43, 623.81), (419.52, 511.96), (379.0, 49.0)]
[(60.96, 113.14), (252.0, 66.66), (502.17, 100.17), (606.89, 114.68), (55.47, 199.19), (167.41, 155.89), (315.83, 161.13), (515.84, 210.36), (585.71, 145.74), (89.97, 323.42), (61.5, 418.37), (164.23, 517.48), (53.44, 504.09), (150.62, 591.54), (560.0, 569.93), (485.16, 625.31), (400.86, 623.11), (306.4, 615.44), (303.42, 455.79), (464.97, 514.29), (249.57, 382.46), (362.61, 413.52), (505.08, 421.15), (583.87, 420.0), (485.5, 284.0), (584.31, 320.5), (421.74, 267.34), (272.04, 321.37), (189.59, 323.66), (405.16, 208.24), (170.11, 118.49), (164.57, 418.1), (105.1, 624.35), (421.08, 510.52), (379.0, 49.0)]
[(62.25, 114.07), (251.54, 68.08), (502.93, 99.14), (608.47, 114.06), (56.28, 198.56), (164.49, 156.09), (317.0, 163.12), (513.96, 211.81), (587.89, 145.64), (89.04, 323.12), (64.27, 419.68), (164.21, 517.57), (53.48, 504.65), (150.54, 593.64), (559.41, 570.18), (486.9, 625.1), (402.14, 622.81), (307.76, 613.66), (300.7, 455.06), (464.34, 513.45), (249.58, 382.36), (363.33, 413.91), (507.22, 420.22), (584.87, 420.3), (484.93, 281.43), (585.23, 321.23), (421.27, 266.2), (274.5, 322.36), (192.75, 323.43), (403.74, 211.03), (170.06, 118.47), (167.22, 420.0), (103.6, 625.3), (421.85, 508.85), (379.0, 49.0)]
[(63.46, 115.19), (251.46, 69.14), (504.62, 97.54), (609.57, 113.34), (56.97, 198.06), (163.02, 157.37), (318.38, 164.15), (511.64, 213.46), (589.36, 145.58), (87.7, 322.5), (67.11, 421.54), (164.55, 517.07), (53.48, 504.65), (151.13, 595.7), (559.0, 570.0), (490.67, 625.3), (404.11, 621.74), (309.0, 611.81), (299.61, 454.55), (462.21, 511.21), (249.58, 382.36), (363.64, 414.24), (509.68, 418.89), (585.9, 420.6), (484.33, 278.41), (587.07, 321.39), (421.1, 265.14), (276.67, 322.77), (196.0, 321.93), (401.95, 214.18), (170.06, 118.47), (169.64, 421.68), (102.47, 625.79), (423.68, 505.14), (379.0, 49.0)]
[(65.04, 115.96), (251.84, 69.4), (505.85, 96.42), (612.06, 111.66), (58.0, 197.03), (162.98, 159.29), (319.13, 166.0), (510.08, 214.04), (591.64, 145.97), (86.83, 322.45), (68.88, 422.44), (164.7, 516.77), (53.39, 503.83), (151.5, 598.5), (559.29, 569.5), (493.3, 625.07), (406.14, 620.91), (310.77, 610.23), (299.16, 454.26), (460.6, 509.33), (249.58, 382.36), (363.2, 414.46), (511.65, 417.54), (587.04, 418.86), (483.24, 276.08), (589.78, 321.3), (420.9, 264.47), (278.1, 323.33), (198.22, 321.31), (400.17, 216.83), (169.95, 118.43), (172.62, 423.38), (100.52, 626.43), (424.88, 503.48), (379.0, 49.0)]
[(66.6, 116.9), (252.35, 69.41), (507.9, 95.43), (613.11, 110.57), (58.81, 196.39), (162.24, 161.39), (319.7, 167.96), (508.73, 214.65), (592.17, 146.6), (84.79, 321.86), (71.47, 423.53), (164.97, 515.97), (53.35, 504.77), (152.15, 601.0), (559.18, 569.41), (495.96, 624.71), (407.97, 620.5), (312.07, 608.55), (297.97, 454.09), (459.34, 507.38), (249.58, 382.36), (363.48, 416.03), (513.5, 416.38), (587.7, 418.43), (482.59, 272.79), (592.33, 321.53), (420.15, 263.0), (281.03, 323.67), (200.8, 320.3), (399.09, 219.21), (169.95, 118.43), (175.34, 424.38), (99.83, 626.39), (425.58, 501.35), (379.0, 49.0)]
[(67.79, 117.33), (252.55, 70.65), (509.37, 94.52), (614.63, 109.83), (59.74, 195.52), (161.34, 163.76), (321.06, 170.69), (508.14, 214.68), (593.09, 146.31), (83.46, 321.12), (74.0, 424.41), (165.35, 515.03), (53.39, 504.36), (153.3, 603.77), (559.29, 569.18), (498.58, 624.23), (409.06, 619.81), (312.84, 606.6), (296.35, 453.71), (458.24, 505.14), (249.58, 382.36), (363.91, 417.03), (515.26, 414.96), (589.63, 417.4), (482.11, 269.32), (594.2, 321.2), (419.33, 262.14), (284.07, 323.87), (203.56, 318.47), (398.69, 217.89), (169.95, 118.43), (178.38, 425.24), (98.78, 627.0), (426.79, 498.07), (379.0, 49.0)]
[(68.34, 118.06), (252.68, 70.39), (510.4, 93.07), (615.68, 108.74), (60.79, 194.29), (159.64, 166.69), (321.79, 172.24), (506.38, 215.79), (594.4, 146.17), (81.28, 320.76), (76.78, 425.3), (166.07, 513.29), (53.18, 504.55), (154.17, 606.62), (559.41, 569.41), (501.48, 623.52), (411.42, 618.61), (313.64, 604.93), (294.82, 453.42), (457.45, 502.74), (249.59, 382.46), (365.0, 417.81), (517.36, 412.96), (591.47, 417.1), (481.39, 266.11), (597.0, 320.82), (419.61, 261.87), (286.27, 323.77), (204.47, 317.62), (398.16, 216.7), (169.95, 118.43), (180.79, 425.53), (97.57, 627.14), (426.97, 495.93), (379.0, 49.0)]
[(69.79, 118.5), (252.03, 70.23), (511.79, 92.0), (617.46, 106.82), (62.41, 192.47), (158.38, 168.92), (322.43, 174.5), (505.04, 216.74), (593.79, 146.12), (79.37, 320.96), (79.07, 425.6), (166.3, 510.73), (53.22, 504.0), (156.16, 609.48), (559.37, 569.58), (504.56, 622.85), (413.39, 617.61), (315.48, 602.66), (292.77, 453.58), (456.25, 500.43), (249.59, 382.46), (366.3, 418.04), (518.87, 412.04), (594.03, 415.91), (480.79, 262.54), (600.0, 320.04), (419.76, 261.4), (289.3, 323.53), (206.62, 316.91), (396.62, 216.59), (169.95, 118.43), (184.22, 425.66), (95.83, 627.56), (427.46, 495.89), (379.0, 47.0)]
[(71.64, 119.04), (251.57, 70.7), (513.71, 91.23), (618.84, 105.59), (63.12, 191.12), (156.38, 171.82), (323.08, 176.88), (502.31, 217.85), (594.94, 145.94), (76.74, 321.15), (81.17, 425.38), (166.67, 509.67), (53.03, 503.64), (157.65, 611.35), (559.3, 569.85), (507.52, 621.78), (415.26, 616.0), (316.38, 600.48), (290.61, 453.39), (455.41, 497.88), (249.58, 382.47), (368.19, 419.06), (520.36, 410.59), (596.69, 414.81), (480.15, 259.19), (602.5, 319.5), (418.83, 260.3), (292.39, 323.1), (208.83, 315.21), (394.92, 216.08), (169.97, 118.45), (187.58, 425.67), (94.47, 628.37), (427.22, 494.52), (379.0, 47.0)]
[(73.21, 119.64), (251.3, 70.97), (515.46, 89.85), (619.62, 104.72), (64.62, 189.79), (154.81, 174.32), (323.41, 178.89), (500.78, 218.48), (595.84, 145.68), (74.92, 320.88), (81.27, 424.67), (167.38, 508.28), (53.08, 504.77), (158.79, 614.04), (559.84, 569.84), (509.96, 620.38), (417.37, 614.3), (317.03, 598.73), (289.26, 453.26), (455.25, 495.47), (249.58, 382.47), (369.5, 419.62), (521.36, 408.88), (598.38, 414.47), (479.4, 256.1), (604.39, 318.86), (418.12, 259.79), (294.85, 323.03), (211.0, 313.37), (393.61, 215.16), (170.08, 118.49), (190.5, 425.57), (92.32, 628.37), (427.46, 492.65), (379.0, 47.0)]
[(75.33, 120.37), (250.68, 71.06), (517.77, 88.63), (620.73, 103.0), (66.06, 188.84), (153.6, 176.48), (323.5, 180.34), (497.71, 219.21), (595.94, 145.53), (72.55, 321.55), (81.47, 424.44), (168.15, 506.89), (52.93, 504.66), (161.55, 616.69), (560.05, 569.58), (512.72, 619.41), (419.5, 611.93), (318.06, 596.58), (287.71, 453.32), (454.63, 492.63), (249.58, 382.47), (371.21, 420.88), (521.8, 408.04), (601.44, 414.88), (479.28, 253.34), (606.46, 318.0), (417.38, 258.92), (297.68, 322.1), (212.11, 312.63), (392.03, 214.42), (170.08, 118.49), (193.35, 425.29), (90.41, 628.71), (427.32, 490.64), (379.0, 49.0)]
[(77.56, 121.11), (250.36, 71.57), (519.29, 87.96), (622.11, 100.36), (67.41, 187.5), (150.9, 179.02), (323.56, 180.12), (496.5, 219.36), (597.39, 145.84), (70.39, 321.74), (82.14, 424.67), (168.5, 504.0), (52.93, 504.66), (164.41, 619.0), (560.52, 569.81), (515.46, 617.5), (421.11, 610.21), (318.59, 594.25), (285.8, 453.37), (454.45, 490.36), (249.58, 382.47), (372.31, 421.72), (523.04, 407.6), (603.93, 414.33), (479.14, 251.57), (608.28, 317.12), (416.04, 258.12), (300.86, 321.07), (213.32, 311.29), (390.36, 213.41), (170.19, 118.49), (196.0, 424.88), (88.41, 628.71), (427.68, 489.04), (379.0, 47.0)]
[(78.81, 121.07), (250.46, 71.57), (521.65, 87.42), (622.93, 98.55), (68.39, 185.65), (150.51, 180.68), (323.49, 181.27), (493.8, 220.04), (598.48, 146.0), (69.23, 321.77), (82.94, 425.14), (168.07, 502.5), (52.86, 504.59), (166.62, 620.77), (561.16, 570.0), (516.5, 616.23), (422.32, 608.14), (319.0, 592.14), (283.44, 453.68), (454.88, 487.29), (249.58, 382.47), (374.16, 422.5), (524.17, 406.08), (606.79, 414.41), (479.24, 251.34), (610.32, 315.88), (414.42, 256.35), (303.83, 319.93), (215.09, 309.42), (389.31, 212.75), (170.24, 118.5), (198.65, 423.77), (86.91, 628.82), (427.61, 488.43), (379.0, 47.0)]
[(81.0, 120.93), (250.39, 72.45), (523.5, 86.27), (623.34, 97.24), (69.41, 183.84), (150.23, 183.26), (324.2, 183.23), (491.17, 220.24), (599.97, 145.97), (67.4, 321.6), (84.0, 425.42), (168.04, 500.15), (52.7, 503.48), (168.76, 622.3), (561.63, 569.93), (517.38, 615.77), (423.75, 605.89), (319.73, 589.93), (281.6, 453.97), (454.88, 484.94), (249.58, 382.47), (375.24, 423.03), (524.9, 404.71), (609.5, 414.4), (480.38, 252.0), (612.33, 314.44), (412.43, 255.17), (307.0, 318.4), (216.48, 307.24), (387.97, 212.14), (170.24, 118.5), (201.39, 422.73), (84.86, 628.86), (427.52, 486.74), (379.0, 47.0)]
